================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 25/12/2025 00:07:41 
🏷️  Version: v1.0.4 → v1.0.5 
📊 Type: patch 
💬 Message: Fix mode admin: affichage automatique de toutes les parties des que admin active 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (4) 
-------------------------------------------------- 
 M api/admin/toggle.js
 M api/games/all.js
 M logs/deploys/2025-12-25_00h04m25s_v1.0.4.txt
 M package.json
 M src/pages/Dashboard.jsx
?? logs/deploys/2025-12-25_00h07m41s_v1.0.5.txt
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 DEPLOYS.md                                         |     8 +
 node_modules/mongodb/src/operations/operation.ts   |   181 +
 .../mongodb/src/operations/profiling_level.ts      |    46 +
 node_modules/mongodb/src/operations/remove_user.ts |    36 +
 node_modules/mongodb/src/operations/rename.ts      |    55 +
 node_modules/mongodb/src/operations/run_command.ts |    79 +
 .../src/operations/search_indexes/create.ts        |    56 +
 .../mongodb/src/operations/search_indexes/drop.ts  |    58 +
 .../src/operations/search_indexes/update.ts        |    45 +
 .../mongodb/src/operations/set_profiling_level.ts  |    74 +
 node_modules/mongodb/src/operations/stats.ts       |    37 +
 node_modules/mongodb/src/operations/update.ts      |   318 +
 .../mongodb/src/operations/validate_collection.ts  |    50 +
 node_modules/mongodb/src/read_concern.ts           |    88 +
 node_modules/mongodb/src/read_preference.ts        |   265 +
 node_modules/mongodb/src/resource_management.ts    |    74 +
 node_modules/mongodb/src/sdam/common.ts            |    74 +
 node_modules/mongodb/src/sdam/events.ts            |   219 +
 node_modules/mongodb/src/sdam/monitor.ts           |   771 +
 node_modules/mongodb/src/sdam/server.ts            |   577 +
 .../mongodb/src/sdam/server_description.ts         |   291 +
 node_modules/mongodb/src/sdam/server_selection.ts  |   323 +
 .../mongodb/src/sdam/server_selection_events.ts    |   142 +
 node_modules/mongodb/src/sdam/srv_polling.ts       |   146 +
 node_modules/mongodb/src/sdam/topology.ts          |  1154 +
 .../mongodb/src/sdam/topology_description.ts       |   548 +
 node_modules/mongodb/src/sessions.ts               |  1166 +
 node_modules/mongodb/src/sort.ts                   |   141 +
 node_modules/mongodb/src/timeout.ts                |   405 +
 node_modules/mongodb/src/transactions.ts           |   196 +
 node_modules/mongodb/src/utils.ts                  |  1509 +
 node_modules/mongodb/src/write_concern.ts          |   183 +
 node_modules/mongodb/tsconfig.json                 |    48 +
 node_modules/openai/_shims/MultipartBody.d.ts      |     9 +
 node_modules/openai/_shims/MultipartBody.d.ts.map  |     1 +
 node_modules/openai/_shims/MultipartBody.js        |    16 +
 node_modules/openai/_shims/MultipartBody.js.map    |     1 +
 node_modules/openai/_shims/MultipartBody.mjs       |    12 +
 node_modules/openai/_shims/MultipartBody.mjs.map   |     1 +
 node_modules/openai/_shims/README.md               |    46 +
 node_modules/openai/_shims/auto/runtime-bun.d.ts   |     5 +
 .../openai/_shims/auto/runtime-bun.d.ts.map        |     1 +
 node_modules/openai/_shims/auto/runtime-bun.js     |    21 +
 node_modules/openai/_shims/auto/runtime-bun.js.map |     1 +
 node_modules/openai/_shims/auto/runtime-bun.mjs    |     2 +
 .../openai/_shims/auto/runtime-bun.mjs.map         |     1 +
 node_modules/openai/_shims/auto/runtime-node.d.ts  |     5 +
 .../openai/_shims/auto/runtime-node.d.ts.map       |     1 +
 node_modules/openai/_shims/auto/runtime-node.js    |    21 +
 .../openai/_shims/auto/runtime-node.js.map         |     1 +
 node_modules/openai/_shims/auto/runtime-node.mjs   |     2 +
 .../openai/_shims/auto/runtime-node.mjs.map        |     1 +
 node_modules/openai/_shims/auto/runtime.d.ts       |     5 +
 node_modules/openai/_shims/auto/runtime.d.ts.map   |     1 +
 node_modules/openai/_shims/auto/runtime.js         |    21 +
 node_modules/openai/_shims/auto/runtime.js.map     |     1 +
 node_modules/openai/_shims/auto/runtime.mjs        |     2 +
 node_modules/openai/_shims/auto/runtime.mjs.map    |     1 +
 node_modules/openai/_shims/auto/types-node.d.ts    |     5 +
 .../openai/_shims/auto/types-node.d.ts.map         |     1 +
 node_modules/openai/_shims/auto/types-node.js      |    21 +
 node_modules/openai/_shims/auto/types-node.js.map  |     1 +
 node_modules/openai/_shims/auto/types-node.mjs     |     2 +
 node_modules/openai/_shims/auto/types-node.mjs.map |     1 +
 node_modules/openai/_shims/auto/types.d.ts         |   101 +
 node_modules/openai/_shims/auto/types.js           |     3 +
 node_modules/openai/_shims/auto/types.mjs          |     3 +
 node_modules/openai/_shims/bun-runtime.d.ts        |     6 +
 node_modules/openai/_shims/bun-runtime.d.ts.map    |     1 +
 node_modules/openai/_shims/bun-runtime.js          |    14 +
 node_modules/openai/_shims/bun-runtime.js.map      |     1 +
 node_modules/openai/_shims/bun-runtime.mjs         |    10 +
 node_modules/openai/_shims/bun-runtime.mjs.map     |     1 +
 node_modules/openai/_shims/index.d.ts              |    83 +
 node_modules/openai/_shims/index.js                |    17 +
 node_modules/openai/_shims/index.mjs               |    11 +
 node_modules/openai/_shims/manual-types.d.ts       |    12 +
 node_modules/openai/_shims/manual-types.js         |     3 +
 node_modules/openai/_shims/manual-types.mjs        |     3 +
 node_modules/openai/_shims/node-runtime.d.ts       |     3 +
 node_modules/openai/_shims/node-runtime.d.ts.map   |     1 +
 node_modules/openai/_shims/node-runtime.js         |    89 +
 node_modules/openai/_shims/node-runtime.js.map     |     1 +
 node_modules/openai/_shims/node-runtime.mjs        |    56 +
 node_modules/openai/_shims/node-runtime.mjs.map    |     1 +
 node_modules/openai/_shims/node-types.d.ts         |    42 +
 node_modules/openai/_shims/node-types.js           |     3 +
 node_modules/openai/_shims/node-types.mjs          |     3 +
 node_modules/openai/_shims/registry.d.ts           |    37 +
 node_modules/openai/_shims/registry.d.ts.map       |     1 +
 node_modules/openai/_shims/registry.js             |    41 +
 node_modules/openai/_shims/registry.js.map         |     1 +
 node_modules/openai/_shims/registry.mjs            |    37 +
 node_modules/openai/_shims/registry.mjs.map        |     1 +
 node_modules/openai/_shims/web-runtime.d.ts        |     5 +
 node_modules/openai/_shims/web-runtime.d.ts.map    |     1 +
 node_modules/openai/_shims/web-runtime.js          |    78 +
 node_modules/openai/_shims/web-runtime.js.map      |     1 +
 node_modules/openai/_shims/web-runtime.mjs         |    71 +
 node_modules/openai/_shims/web-runtime.mjs.map     |     1 +
 node_modules/openai/_shims/web-types.d.ts          |    83 +
 node_modules/openai/_shims/web-types.js            |     3 +
 node_modules/openai/_shims/web-types.mjs           |     3 +
 .../openai/_vendor/partial-json-parser/parser.d.ts |     7 +
 .../_vendor/partial-json-parser/parser.d.ts.map    |     1 +
 .../openai/_vendor/partial-json-parser/parser.js   |   246 +
 .../_vendor/partial-json-parser/parser.js.map      |     1 +
 .../openai/_vendor/partial-json-parser/parser.mjs  |   241 +
 .../_vendor/partial-json-parser/parser.mjs.map     |     1 +
 .../openai/_vendor/zod-to-json-schema/Options.d.ts |    32 +
 .../_vendor/zod-to-json-schema/Options.d.ts.map    |     1 +
 .../openai/_vendor/zod-to-json-schema/Options.js   |    42 +
 .../_vendor/zod-to-json-schema/Options.js.map      |     1 +
 .../openai/_vendor/zod-to-json-schema/Options.mjs  |    38 +
 .../_vendor/zod-to-json-schema/Options.mjs.map     |     1 +
 .../openai/_vendor/zod-to-json-schema/Refs.d.ts    |    21 +
 .../_vendor/zod-to-json-schema/Refs.d.ts.map       |     1 +
 .../openai/_vendor/zod-to-json-schema/Refs.js      |    28 +
 .../openai/_vendor/zod-to-json-schema/Refs.js.map  |     1 +
 .../openai/_vendor/zod-to-json-schema/Refs.mjs     |    24 +
 .../openai/_vendor/zod-to-json-schema/Refs.mjs.map |     1 +
 .../_vendor/zod-to-json-schema/errorMessages.d.ts  |    12 +
 .../zod-to-json-schema/errorMessages.d.ts.map      |     1 +
 .../_vendor/zod-to-json-schema/errorMessages.js    |    20 +
 .../zod-to-json-schema/errorMessages.js.map        |     1 +
 .../_vendor/zod-to-json-schema/errorMessages.mjs   |    15 +
 .../zod-to-json-schema/errorMessages.mjs.map       |     1 +
 .../openai/_vendor/zod-to-json-schema/index.d.ts   |    38 +
 .../_vendor/zod-to-json-schema/index.d.ts.map      |     1 +
 .../openai/_vendor/zod-to-json-schema/index.js     |    54 +
 .../openai/_vendor/zod-to-json-schema/index.js.map |     1 +
 .../openai/_vendor/zod-to-json-schema/index.mjs    |    38 +
 .../_vendor/zod-to-json-schema/index.mjs.map       |     1 +
 .../_vendor/zod-to-json-schema/parseDef.d.ts       |    38 +
 .../_vendor/zod-to-json-schema/parseDef.d.ts.map   |     1 +
 .../openai/_vendor/zod-to-json-schema/parseDef.js  |   187 +
 .../_vendor/zod-to-json-schema/parseDef.js.map     |     1 +
 .../openai/_vendor/zod-to-json-schema/parseDef.mjs |   183 +
 .../_vendor/zod-to-json-schema/parseDef.mjs.map    |     1 +
 .../_vendor/zod-to-json-schema/parsers/any.d.ts    |     3 +
 .../zod-to-json-schema/parsers/any.d.ts.map        |     1 +
 .../_vendor/zod-to-json-schema/parsers/any.js      |     8 +
 .../_vendor/zod-to-json-schema/parsers/any.js.map  |     1 +
 .../_vendor/zod-to-json-schema/parsers/any.mjs     |     4 +
 .../_vendor/zod-to-json-schema/parsers/any.mjs.map |     1 +
 .../_vendor/zod-to-json-schema/parsers/array.d.ts  |    13 +
 .../zod-to-json-schema/parsers/array.d.ts.map      |     1 +
 .../_vendor/zod-to-json-schema/parsers/array.js    |    30 +
 .../zod-to-json-schema/parsers/array.js.map        |     1 +
 .../_vendor/zod-to-json-schema/parsers/array.mjs   |    26 +
 .../zod-to-json-schema/parsers/array.mjs.map       |     1 +
 .../_vendor/zod-to-json-schema/parsers/bigint.d.ts |    15 +
 .../zod-to-json-schema/parsers/bigint.d.ts.map     |     1 +
 .../_vendor/zod-to-json-schema/parsers/bigint.js   |    54 +
 .../zod-to-json-schema/parsers/bigint.js.map       |     1 +
 .../_vendor/zod-to-json-schema/parsers/bigint.mjs  |    50 +
 .../zod-to-json-schema/parsers/bigint.mjs.map      |     1 +
 .../zod-to-json-schema/parsers/boolean.d.ts        |     5 +
 .../zod-to-json-schema/parsers/boolean.d.ts.map    |     1 +
 .../_vendor/zod-to-json-schema/parsers/boolean.js  |    10 +
 .../zod-to-json-schema/parsers/boolean.js.map      |     1 +
 .../_vendor/zod-to-json-schema/parsers/boolean.mjs |     6 +
 .../zod-to-json-schema/parsers/boolean.mjs.map     |     1 +
 .../zod-to-json-schema/parsers/branded.d.ts        |     4 +
 .../zod-to-json-schema/parsers/branded.d.ts.map    |     1 +
 .../_vendor/zod-to-json-schema/parsers/branded.js  |     9 +
 .../zod-to-json-schema/parsers/branded.js.map      |     1 +
 .../_vendor/zod-to-json-schema/parsers/branded.mjs |     5 +
 .../zod-to-json-schema/parsers/branded.mjs.map     |     1 +
 .../_vendor/zod-to-json-schema/parsers/catch.d.ts  |     4 +
 .../zod-to-json-schema/parsers/catch.d.ts.map      |     1 +
 .../_vendor/zod-to-json-schema/parsers/catch.js    |     9 +
 .../zod-to-json-schema/parsers/catch.js.map        |     1 +
 .../_vendor/zod-to-json-schema/parsers/catch.mjs   |     5 +
 .../zod-to-json-schema/parsers/catch.mjs.map       |     1 +
 .../_vendor/zod-to-json-schema/parsers/date.d.ts   |    16 +
 .../zod-to-json-schema/parsers/date.d.ts.map       |     1 +
 .../_vendor/zod-to-json-schema/parsers/date.js     |    51 +
 .../_vendor/zod-to-json-schema/parsers/date.js.map |     1 +
 .../_vendor/zod-to-json-schema/parsers/date.mjs    |    47 +
 .../zod-to-json-schema/parsers/date.mjs.map        |     1 +
 .../zod-to-json-schema/parsers/default.d.ts        |     7 +
 .../zod-to-json-schema/parsers/default.d.ts.map    |     1 +
 .../_vendor/zod-to-json-schema/parsers/default.js  |    12 +
 .../zod-to-json-schema/parsers/default.js.map      |     1 +
 .../_vendor/zod-to-json-schema/parsers/default.mjs |     8 +
 .../zod-to-json-schema/parsers/default.mjs.map     |     1 +
 .../zod-to-json-schema/parsers/effects.d.ts        |     5 +
 .../zod-to-json-schema/parsers/effects.d.ts.map    |     1 +
 .../_vendor/zod-to-json-schema/parsers/effects.js  |     9 +
 .../zod-to-json-schema/parsers/effects.js.map      |     1 +
 .../_vendor/zod-to-json-schema/parsers/effects.mjs |     5 +
 .../zod-to-json-schema/parsers/effects.mjs.map     |     1 +
 .../_vendor/zod-to-json-schema/parsers/enum.d.ts   |     7 +
 .../zod-to-json-schema/parsers/enum.d.ts.map       |     1 +
 .../_vendor/zod-to-json-schema/parsers/enum.js     |    11 +
 .../_vendor/zod-to-json-schema/parsers/enum.js.map |     1 +
 .../_vendor/zod-to-json-schema/parsers/enum.mjs    |     7 +
 .../zod-to-json-schema/parsers/enum.mjs.map        |     1 +
 .../zod-to-json-schema/parsers/intersection.d.ts   |     9 +
 .../parsers/intersection.d.ts.map                  |     1 +
 .../zod-to-json-schema/parsers/intersection.js     |    54 +
 .../zod-to-json-schema/parsers/intersection.js.map |     1 +
 .../zod-to-json-schema/parsers/intersection.mjs    |    50 +
 .../parsers/intersection.mjs.map                   |     1 +
 .../zod-to-json-schema/parsers/literal.d.ts        |    10 +
 .../zod-to-json-schema/parsers/literal.d.ts.map    |     1 +
 .../_vendor/zod-to-json-schema/parsers/literal.js  |    26 +
 .../zod-to-json-schema/parsers/literal.js.map      |     1 +
 .../_vendor/zod-to-json-schema/parsers/literal.mjs |    22 +
 .../zod-to-json-schema/parsers/literal.mjs.map     |     1 +
 .../_vendor/zod-to-json-schema/parsers/map.d.ts    |    16 +
 .../zod-to-json-schema/parsers/map.d.ts.map        |     1 +
 .../_vendor/zod-to-json-schema/parsers/map.js      |    30 +
 .../_vendor/zod-to-json-schema/parsers/map.js.map  |     1 +
 .../_vendor/zod-to-json-schema/parsers/map.mjs     |    26 +
 .../_vendor/zod-to-json-schema/parsers/map.mjs.map |     1 +
 .../zod-to-json-schema/parsers/nativeEnum.d.ts     |     7 +
 .../zod-to-json-schema/parsers/nativeEnum.d.ts.map |     1 +
 .../zod-to-json-schema/parsers/nativeEnum.js       |    21 +
 .../zod-to-json-schema/parsers/nativeEnum.js.map   |     1 +
 .../zod-to-json-schema/parsers/nativeEnum.mjs      |    17 +
 .../zod-to-json-schema/parsers/nativeEnum.mjs.map  |     1 +
 .../_vendor/zod-to-json-schema/parsers/never.d.ts  |     5 +
 .../zod-to-json-schema/parsers/never.d.ts.map      |     1 +
 .../_vendor/zod-to-json-schema/parsers/never.js    |    10 +
 .../zod-to-json-schema/parsers/never.js.map        |     1 +
 .../_vendor/zod-to-json-schema/parsers/never.mjs   |     6 +
 .../zod-to-json-schema/parsers/never.mjs.map       |     1 +
 .../_vendor/zod-to-json-schema/parsers/null.d.ts   |     6 +
 .../zod-to-json-schema/parsers/null.d.ts.map       |     1 +
 .../_vendor/zod-to-json-schema/parsers/null.js     |    15 +
 .../_vendor/zod-to-json-schema/parsers/null.js.map |     1 +
 .../_vendor/zod-to-json-schema/parsers/null.mjs    |    11 +
 .../zod-to-json-schema/parsers/null.mjs.map        |     1 +
 .../zod-to-json-schema/parsers/nullable.d.ts       |    11 +
 .../zod-to-json-schema/parsers/nullable.d.ts.map   |     1 +
 .../_vendor/zod-to-json-schema/parsers/nullable.js |    35 +
 .../zod-to-json-schema/parsers/nullable.js.map     |     1 +
 .../zod-to-json-schema/parsers/nullable.mjs        |    31 +
 .../zod-to-json-schema/parsers/nullable.mjs.map    |     1 +
 .../_vendor/zod-to-json-schema/parsers/number.d.ts |    14 +
 .../zod-to-json-schema/parsers/number.d.ts.map     |     1 +
 .../_vendor/zod-to-json-schema/parsers/number.js   |    57 +
 .../zod-to-json-schema/parsers/number.js.map       |     1 +
 .../_vendor/zod-to-json-schema/parsers/number.mjs  |    53 +
 .../zod-to-json-schema/parsers/number.mjs.map      |     1 +
 .../_vendor/zod-to-json-schema/parsers/object.d.ts |    11 +
 .../zod-to-json-schema/parsers/object.d.ts.map     |     1 +
 .../_vendor/zod-to-json-schema/parsers/object.js   |    55 +
 .../zod-to-json-schema/parsers/object.js.map       |     1 +
 .../_vendor/zod-to-json-schema/parsers/object.mjs  |    51 +
 .../zod-to-json-schema/parsers/object.mjs.map      |     1 +
 .../zod-to-json-schema/parsers/optional.d.ts       |     5 +
 .../zod-to-json-schema/parsers/optional.d.ts.map   |     1 +
 .../_vendor/zod-to-json-schema/parsers/optional.js |    25 +
 .../zod-to-json-schema/parsers/optional.js.map     |     1 +
 .../zod-to-json-schema/parsers/optional.mjs        |    21 +
 .../zod-to-json-schema/parsers/optional.mjs.map    |     1 +
 .../zod-to-json-schema/parsers/pipeline.d.ts       |     6 +
 .../zod-to-json-schema/parsers/pipeline.d.ts.map   |     1 +
 .../_vendor/zod-to-json-schema/parsers/pipeline.js |    25 +
 .../zod-to-json-schema/parsers/pipeline.js.map     |     1 +
 .../zod-to-json-schema/parsers/pipeline.mjs        |    21 +
 .../zod-to-json-schema/parsers/pipeline.mjs.map    |     1 +
 .../zod-to-json-schema/parsers/promise.d.ts        |     5 +
